"player","game_year","team","total_pass_cmp","total_pass_att","total_pass_yds","total_pass_td","total_pass_int","total_pass_rating","total_rush_att","total_rush_yds","total_rush_td","total_targets","total_rec","total_rec_yds","total_rec_td","total_fumbles_lost"
"A.J. McCarron",2019,"HOU",21,37,225,0,1,104.8,5,39,1,0,0,0,0,0
"A.J. McCarron",2020,"HOU",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"A.J. McCarron",2021,"HOU",1,1,20,0,0,118.7,0,0,0,0,0,0,0,0
"Aaron Rodgers",2019,"GNB",353,569,4002,26,4,1530.9,46,183,1,0,0,0,0,4
"Aaron Rodgers",2020,"GNB",400,568,4628,48,7,1977.6,43,159,3,1,1,-6,0,3
"Aaron Rodgers",2021,"GNB",398,583,4571,42,5,1907.3,35,87,4,1,1,-4,0,0
"Aaron Rodgers",2022,"GNB",63,85,651,4,0,342.3,3,15,0,0,0,0,0,0
"Alex Smith",2020,"WAS",146,220,1420,4,6,513,9,3,0,0,0,0,0,0
"Alex Smith",2021,"WAS",22,32,162,2,2,75.3,1,0,0,0,0,0,0,0
"Alex Tanney",2019,"NYG",1,1,1,0,0,79.2,0,0,0,0,0,0,0,0
"Andy Dalton",2019,"CIN",314,528,3494,16,14,997.8,32,73,4,1,1,-4,0,4
"Andy Dalton",2020,"DAL",187,286,1926,14,7,878.9,21,66,0,1,1,-3,0,1
"Andy Dalton",2021,"CHI",98,153,1017,6,6,538.4,12,55,0,0,0,0,0,1
"Andy Dalton",2021,"DAL",29,47,244,0,1,66.3,7,48,0,0,0,0,0,0
"Andy Dalton",2022,"CHI",51,83,498,2,3,140.4,4,21,0,0,0,0,0,0
"Baker Mayfield",2019,"CLE",317,534,3827,22,21,1230.1,28,141,3,0,0,0,0,2
"Baker Mayfield",2020,"CLE",288,459,3367,25,8,1430.2,48,121,1,1,1,6,0,4
"Baker Mayfield",2021,"CLE",298,478,3488,20,12,1425.5,49,176,1,1,1,3,0,3
"Baker Mayfield",2022,"CLE",16,38,185,2,2,53.1,2,16,0,0,0,0,0,0
"Ben DiNucci",2020,"DAL",23,43,219,0,0,174.3,6,22,0,0,0,0,0,2
"Ben Roethlisberger",2019,"PIT",35,62,351,0,1,133,1,7,0,0,0,0,0,0
"Ben Roethlisberger",2020,"PIT",399,608,3803,33,10,1427.7,25,11,0,0,0,0,0,1
"Ben Roethlisberger",2021,"PIT",383,583,3874,24,12,1372.2,17,10,1,0,0,0,0,5
"Ben Roethlisberger",2022,"PIT",83,134,582,4,2,228.8,6,-6,0,0,0,0,0,0
"Blaine Gabbert",2020,"TAM",9,16,143,2,0,171,9,16,0,0,0,0,0,0
"Blaine Gabbert",2021,"TAM",7,9,67,0,0,326.4,8,-6,0,0,0,0,0,0
"Blaine Gabbert",2022,"TAM",0,2,0,0,0,39.6,1,-1,0,0,0,0,0,0
"Blake Bortles",2019,"LAR",1,2,3,0,0,56.2,2,-9,0,0,0,0,0,0
"Brandon Allen",2019,"DEN",39,84,515,3,2,219.9,10,39,0,0,0,0,0,0
"Brandon Allen",2020,"CIN",84,121,877,5,2,372.6,12,25,0,1,0,0,0,1
"Brandon Allen",2021,"CIN",8,25,61,1,2,231.2,6,-2,0,0,0,0,0,0
"Brandon Allen",2022,"CIN",15,30,136,1,0,115.8,2,3,0,0,0,0,0,0
"Brett Hundley",2019,"ARI",5,11,49,0,0,180.6,7,41,0,0,0,0,0,0
"Brett Rypien",2020,"DEN",27,40,295,2,4,119.2,5,-5,0,0,0,0,0,0
"Brett Rypien",2022,"DEN",0,2,0,0,0,39.6,0,0,0,0,0,0,0,0
"Brian Hoyer",2019,"IND",35,65,372,4,4,144.7,8,2,0,0,0,0,0,1
"Brian Hoyer",2020,"NWE",15,24,130,0,1,59.4,1,8,0,0,0,0,0,1
"Brian Hoyer",2021,"NWE",6,7,164,1,0,275,9,-9,0,0,0,0,0,0
"Brian Hoyer",2022,"NWE",3,4,63,0,0,116.7,2,1,0,0,0,0,0,0
"C.J. Beathard",2020,"SFO",41,67,514,5,0,496,3,18,0,0,0,0,0,2
"C.J. Beathard",2021,"JAX",2,2,33,0,0,118.7,1,2,0,0,0,0,0,0
"C.J. Beathard",2021,"SFO",25,37,273,1,0,98.1,3,10,0,0,0,0,0,1
"Cam Newton",2019,"CAR",50,89,572,0,1,142.2,5,-2,0,0,0,0,0,2
"Cam Newton",2020,"NWE",221,338,2415,5,10,1067,126,513,12,1,1,16,0,1
"Cam Newton",2021,"CAR",69,126,684,4,5,404.6,46,225,5,0,0,0,0,1
"Cam Newton",2021,"NWE",21,30,242,3,0,127.4,11,79,0,1,1,19,1,0
"Cam Newton",2022,"CAR",0,0,0,0,0,0,1,5,0,0,0,0,0,0
"Carson Wentz",2019,"PHI",388,607,4039,27,7,1498.7,62,243,1,0,0,0,0,7
"Carson Wentz",2020,"PHI",252,441,2623,16,15,904.8,52,276,5,0,0,0,0,4
"Carson Wentz",2021,"IND",289,460,3230,25,6,1456.4,51,188,1,0,0,0,0,4
"Carson Wentz",2022,"IND",33,56,333,2,1,161.3,6,27,0,0,0,0,0,1
"Case Keenum",2019,"WAS",160,247,1707,11,5,784.4,9,12,1,0,0,0,0,3
"Case Keenum",2020,"CLE",5,10,46,0,0,62.9,0,0,0,0,0,0,0,0
"Case Keenum",2021,"CLE",30,48,286,1,0,218.5,7,7,0,0,0,0,0,0
"Case Keenum",2022,"CLE",17,24,176,2,1,102.1,5,15,0,0,0,0,0,1
"Chad Henne",2020,"KAN",5,6,30,0,0,176,5,-2,1,0,0,0,0,0
"Chad Henne",2021,"KAN",40,56,366,2,1,251.3,12,12,0,0,0,0,0,0
"Chase Daniel",2019,"CHI",45,64,435,3,2,230.7,6,6,0,0,0,0,0,0
"Chase Daniel",2020,"DET",29,43,264,1,2,288.5,2,16,0,0,0,0,0,0
"Chase Daniel",2021,"LAC",0,0,0,0,0,0,2,-2,0,0,0,0,0,0
"Chris Streveler",2020,"ARI",0,0,0,0,0,0,1,3,0,0,0,0,0,0
"Chris Streveler",2021,"ARI",17,25,141,1,1,155.8,6,18,0,0,0,0,0,0
"Colt McCoy",2019,"WAS",18,27,122,0,1,61,2,14,0,0,0,0,0,0
"Colt McCoy",2020,"NYG",40,66,375,1,1,297.9,9,12,0,0,0,0,0,1
"Colt McCoy",2021,"ARI",74,99,740,3,1,365.3,22,37,0,0,0,0,0,1
"Cooper Rush",2021,"DAL",29,46,412,3,1,331.8,6,-4,0,0,0,0,0,1
"Cooper Rush",2022,"DAL",1,1,10,0,0,108.3,3,-4,0,0,0,0,0,0
"Dak Prescott",2019,"DAL",388,596,4902,30,11,1615.3,52,277,3,0,0,0,0,2
"Dak Prescott",2020,"DAL",151,222,1856,9,4,479.1,18,93,3,1,1,11,1,3
"Dak Prescott",2021,"DAL",365,531,3928,29,10,1422.1,43,126,1,0,0,0,0,5
"Dak Prescott",2022,"DAL",68,108,775,9,1,326.9,9,47,1,0,0,0,0,1
"Daniel Jones",2019,"NYG",284,459,3027,24,12,1117.5,45,279,2,0,0,0,0,11
"Daniel Jones",2020,"NYG",263,423,2714,9,9,1027.5,56,406,1,0,0,0,0,5
"Daniel Jones",2021,"NYG",249,386,2657,12,8,1057.3,71,315,2,1,1,16,0,4
"David Blough",2019,"DET",94,174,984,4,6,320.6,8,31,0,1,1,19,1,0
"David Blough",2020,"DET",6,10,49,0,1,32.9,1,18,0,0,0,0,0,0
"David Blough",2021,"DET",0,0,0,0,0,0,1,6,0,0,0,0,0,0
"David Fales",2019,"NYJ",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Davis Mills",2021,"HOU",219,329,2200,12,9,935.4,13,28,0,0,0,0,0,1
"Davis Mills",2022,"HOU",44,65,464,4,1,203.9,5,16,0,0,0,0,0,0
"Davis Webb",2021,"BUF",0,0,0,0,0,0,2,-3,0,0,0,0,0,0
"Derek Carr",2019,"LVR",361,513,4054,21,8,1600.5,27,82,2,0,0,0,0,3
"Derek Carr",2020,"LVR",324,479,3732,25,7,1529.2,37,139,3,0,0,0,0,8
"Derek Carr",2021,"LVR",408,597,4734,22,14,1521.1,41,110,0,0,0,0,0,5
"Derek Carr",2022,"LVR",73,121,751,4,3,242.3,2,19,0,0,0,0,0,1
"Deshaun Watson",2019,"HOU",333,495,3852,26,12,1475.9,82,413,7,1,1,6,1,3
"Deshaun Watson",2020,"HOU",405,582,5093,33,6,1889.3,107,524,5,0,0,0,0,3
"Deshaun Watson",2021,"HOU",28,39,365,3,1,115.9,3,12,0,0,0,0,0,0
"Devlin Hodges",2019,"PIT",100,160,1063,5,8,643,21,68,0,0,0,0,0,1
"Drew Brees",2019,"NOR",281,378,2979,27,4,1208.6,9,-4,1,0,0,0,0,0
"Drew Brees",2020,"NOR",279,391,2949,22,7,1242.1,19,3,2,0,0,0,0,3
"Drew Brees",2021,"NOR",69,105,600,6,3,262.2,5,5,0,0,0,0,0,0
"Drew Lock",2019,"DEN",100,156,1020,7,3,461.8,18,72,0,0,0,0,0,1
"Drew Lock",2020,"DEN",229,402,2594,14,15,861.4,42,153,3,0,0,0,0,3
"Drew Lock",2021,"DEN",62,103,719,3,2,371.5,5,15,0,0,0,0,0,1
"Drew Lock",2022,"DEN",30,49,407,1,0,188.1,7,45,2,1,1,1,0,0
"Dwayne Haskins",2019,"WAS",119,203,1365,7,7,695.4,20,101,0,0,0,0,0,2
"Dwayne Haskins",2020,"WAS",148,241,1439,5,7,498.2,20,46,1,0,0,0,0,3
"Easton Stick",2020,"LAC",1,1,4,0,0,83.3,1,-2,0,0,0,0,0,0
"Eli Manning",2019,"NYG",91,147,1042,6,5,339.9,4,7,0,0,0,0,0,1
"Feleipe Franks",2021,"ATL",0,1,0,0,1,0,3,6,0,0,0,0,0,0
"Gardner Minshew II",2019,"JAX",285,470,3271,21,6,1278,67,344,0,0,0,0,0,7
"Gardner Minshew II",2020,"JAX",216,327,2259,16,5,882.2,29,153,1,1,1,0,0,4
"Gardner Minshew II",2021,"PHI",22,27,253,2,0,223.3,4,11,0,0,0,0,0,0
"Gardner Minshew II",2022,"PHI",19,33,186,2,1,81.1,5,10,0,0,0,0,0,0
"Garrett Gilbert",2019,"CLE",0,3,0,0,0,79.2,3,-3,0,0,0,0,0,0
"Garrett Gilbert",2020,"DAL",21,38,243,1,1,72.6,3,28,0,0,0,0,0,0
"Garrett Gilbert",2021,"WAS",20,31,194,0,0,81.9,0,0,0,0,0,0,0,0
"Geno Smith",2020,"SEA",4,5,33,0,0,94.2,2,-2,0,0,0,0,0,0
"Geno Smith",2021,"SEA",65,95,702,5,1,400.5,9,42,1,0,0,0,0,1
"Ian Book",2021,"NOR",12,20,135,0,2,40.6,3,6,0,0,0,0,0,0
"Jacob Eason",2021,"IND",2,5,25,0,1,16.7,0,0,0,0,0,0,0,0
"Jacoby Brissett",2019,"IND",272,447,2942,18,6,1326.5,56,228,4,1,1,2,0,5
"Jacoby Brissett",2020,"IND",2,8,17,0,0,180.3,15,16,3,0,0,0,0,0
"Jacoby Brissett",2021,"IND",0,0,0,0,0,0,3,3,0,0,0,0,0,0
"Jacoby Brissett",2021,"MIA",141,225,1283,5,4,590.6,19,70,1,0,0,0,0,3
"Jake Fromm",2021,"NYG",12,29,107,0,1,91.7,3,12,0,0,0,0,0,0
"Jake Fromm",2022,"NYG",15,31,103,1,2,40.1,5,53,0,0,0,0,0,1
"Jake Luton",2020,"JAX",60,110,624,2,6,168.4,1,13,1,0,0,0,0,0
"Jalen Hurts",2020,"PHI",70,128,989,6,3,638.9,55,320,1,1,1,3,0,2
"Jalen Hurts",2021,"PHI",255,426,3002,16,10,1244.1,140,774,12,1,0,0,0,2
"Jalen Hurts",2022,"PHI",40,69,472,1,2,150.9,15,83,0,0,0,0,0,0
"Jameis Winston",2019,"TAM",380,626,5109,33,30,1388.4,59,250,1,0,0,0,0,5
"Jameis Winston",2020,"NOR",7,11,75,0,0,195,7,-5,0,0,0,0,0,0
"Jameis Winston",2021,"NOR",96,162,1226,15,3,846.1,33,165,1,0,0,0,0,1
"Jared Goff",2019,"LAR",394,626,4638,22,16,1381.1,33,40,2,0,0,0,0,5
"Jared Goff",2020,"LAR",370,552,3952,20,13,1373.9,51,99,4,0,0,0,0,4
"Jared Goff",2021,"DET",311,464,3007,17,8,1182,17,87,0,0,0,0,0,6
"Jared Goff",2021,"LAR",30,46,329,2,0,199,5,10,0,0,0,0,0,0
"Jared Goff",2022,"DET",21,30,238,2,0,115.7,0,0,0,0,0,0,0,0
"Jarrett Stidham",2019,"NWE",2,4,14,0,1,77.1,2,-2,0,0,0,0,0,0
"Jarrett Stidham",2020,"NWE",22,44,256,2,3,354.7,7,7,0,0,0,0,0,0
"Jeff Driskel",2019,"DET",62,105,685,4,4,233.8,22,151,1,1,1,6,0,0
"Jeff Driskel",2020,"DEN",35,64,432,3,2,155.9,6,28,0,0,0,0,0,0
"Jimmy Garoppolo",2019,"SFO",329,476,3978,27,13,1640.2,46,62,1,0,0,0,0,5
"Jimmy Garoppolo",2020,"SFO",111,167,1304,8,6,697.5,18,24,0,0,0,0,0,0
"Jimmy Garoppolo",2021,"SFO",278,409,3494,19,10,1420,37,50,3,0,0,0,0,3
"Jimmy Garoppolo",2022,"SFO",66,106,851,3,5,299.1,3,6,0,0,0,0,0,0
"Joe Burrow",2020,"CIN",264,404,2688,13,5,885.6,37,142,3,0,0,0,0,4
"Joe Burrow",2021,"CIN",336,481,4165,30,14,1568.8,35,108,2,0,0,0,0,2
"Joe Burrow",2022,"CIN",127,181,1551,9,2,538.9,16,41,0,0,0,0,0,0
"Joe Flacco",2019,"DEN",171,262,1822,6,5,680.9,12,20,0,0,0,0,0,3
"Joe Flacco",2020,"NYJ",74,134,864,6,3,441.6,6,22,0,0,0,0,0,0
"Joe Flacco",2021,"NYJ",27,42,338,3,0,259.8,2,3,0,0,0,0,0,1
"John Wolford",2021,"LAR",26,48,265,0,2,184.8,9,57,0,0,0,0,0,0
"Jordan Love",2021,"GNB",24,41,258,1,1,171.6,9,19,0,0,0,0,0,1
"Jordan Love",2022,"GNB",12,21,153,1,2,127.5,3,8,0,0,0,0,0,0
"Josh Allen",2019,"BUF",271,461,3089,20,9,1379.3,109,510,9,0,0,0,0,4
"Josh Allen",2020,"BUF",402,593,4584,34,9,1646,109,510,8,2,2,28,2,7
"Josh Allen",2021,"BUF",469,720,5089,42,14,1875.6,129,767,5,0,0,0,0,3
